Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42

  ! UPDATE          [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! PLUS_EQUAL      [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! LBRACE          [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! QUEST           [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! BITWISE_AND     [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! BITWISE_OR      [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! OP              [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! PLUS            [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! MINUS           [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! TIMES           [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! DIV             [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! MOD             [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! AND             [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! OR              [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! LSHIFT          [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! RSHIFT          [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! GREATER         [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! LESS            [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! EQUAL           [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! NOT_EQUAL       [ reduce using rule 6 (expr -> expr UPDATE expr .) ]
  ! XOR             [ reduce using rule 6 (expr -> expr UPDATE expr .) ]


state 54

    (7) expr -> expr PLUS_EQUAL expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for PLUS_EQUAL resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for QUEST resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for OP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    DEFINE          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    BREAK           reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    FOR             reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    IF              reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    ID              reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    NOT             reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    BITWISE_NOT     reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    LPAREN          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    NUMBER          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    $end            reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    RPAREN          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    THEN            reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    FI              reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    COMMA           reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    RBRACE          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    COLON           reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    ELSE            reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    ELSEIF          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    ENDFOR          reduce using rule 7 (expr -> expr PLUS_EQUAL expr .)
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42

  ! UPDATE          [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! PLUS_EQUAL      [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! LBRACE          [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! QUEST           [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! BITWISE_AND     [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! BITWISE_OR      [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! OP              [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! DIV             [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! MOD             [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! AND             [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! OR              [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! RSHIFT          [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! LESS            [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]
  ! XOR             [ reduce using rule 7 (expr -> expr PLUS_EQUAL expr .) ]


state 55

    (20) expr -> expr LBRACE expr . RBRACE
    (21) expr -> expr LBRACE expr . COLON expr RBRACE
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    RBRACE          shift and go to state 86
    COLON           shift and go to state 87
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 56

    (22) expr -> expr QUEST expr . COLON expr
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    COLON           shift and go to state 88
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 57

    (26) expr -> expr BITWISE_AND expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    PLUS_EQUAL      reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    QUEST           reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    BITWISE_AND     reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    BITWISE_OR      reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    OP              reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    DEFINE          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    BREAK           reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    FOR             reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    IF              reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    ID              reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    NOT             reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    BITWISE_NOT     reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    LPAREN          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    NUMBER          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    $end            reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    RPAREN          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    THEN            reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    FI              reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    COMMA           reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    RBRACE          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    COLON           reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    ELSE            reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    ELSEIF          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    ENDFOR          reduce using rule 26 (expr -> expr BITWISE_AND expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
